field,s5-Residue Management (No-Till)(329),s5-Cover Crop(340),s5-Grassed Waterway(412),s5-Nutrient Management(590),s5-Constructed Wetland(656),s5-All CPS
removed_TP_mean,17.153119890160717,2.7497605790527166,1.5727610087727328,9.84295330369218,0.7883402439105391,7.503586358135525
removed_TP_std,13.348224465418987,2.798785748845754,1.742494597045057,11.708980642601782,,10.607128636670978
removed_TP_min,3.58590593351055,0.3791630280387298,0.007780973620680151,0.08739097080803646,0.7883402439105391,0.007780973620680151
removed_TP_p25,5.293228881266003,0.9770909419638207,0.3390425041528825,0.724943581440795,0.7883402439105391,0.7004187540291581
removed_TP_p50,16.125233739290117,1.8843547026343332,0.8814547587859076,4.111296113305029,0.7883402439105391,2.9110442722597227
removed_TP_p75,22.802360162003506,3.2932491980157,2.382882807438617,18.459509239740896,0.7883402439105391,8.823170847266454
removed_TP_max,44.93509373098587,8.444126042736913,5.7532557972263625,32.78515401246098,0.7883402439105391,44.93509373098587
efficiency_TN_count,9,7,15,18,1,50
efficiency_TN_mean,1.0,1.0,1.0,0.9631977412791424,0.8376102772967455,0.9835033924064263
efficiency_TN_std,0.0,0.0,0.0,0.156138760227001,,0.09600075923901197
efficiency_TN_min,1.0,1.0,1.0,0.3375593430245632,0.8376102772967455,0.3375593430245632
efficiency_TN_p25,1.0,1.0,1.0,1.0,0.8376102772967455,1.0
efficiency_TN_p50,1.0,1.0,1.0,1.0,0.8376102772967455,1.0
efficiency_TN_p75,1.0,1.0,1.0,1.0,0.8376102772967455,1.0
efficiency_TN_max,1.0,1.0,1.0,1.0,0.8376102772967455,1.0
efficiency_TP_count,9,7,15,18,1,50
efficiency_TP_mean,1.0,1.0,1.0,0.9631977412791424,0.8376102772967455,0.9835033924064263
efficiency_TP_std,0.0,0.0,0.0,0.156138760227001,,0.09600075923901197
efficiency_TP_min,1.0,1.0,1.0,0.3375593430245632,0.8376102772967455,0.3375593430245632
efficiency_TP_p25,1.0,1.0,1.0,1.0,0.8376102772967455,1.0
efficiency_TP_p50,1.0,1.0,1.0,1.0,0.8376102772967455,1.0
efficiency_TP_p75,1.0,1.0,1.0,1.0,0.8376102772967455,1.0
efficiency_TP_max,1.0,1.0,1.0,1.0,0.8376102772967455,1.0
cost_usd_count,9,7,15,18,1,50
cost_usd_mean,2263.6167147985257,3098.1251966964605,36.11867225878112,1502.7842989717453,10617.073286972509,1605.367951248152
cost_usd_std,832.244213805595,2083.326532052609,13.192169553371398,1588.351171088064,,2081.551046514433
cost_usd_min,1472.0239030715672,664.9503233016127,16.1361978584861,12.524128545835103,10617.073286972509,12.524128545835103
cost_usd_p25,1813.4809764414763,1740.0606804970084,27.126978028409052,449.01181188503836,10617.073286972509,48.558485460750916
cost_usd_p50,2019.7692875853338,3227.3595381281243,37.92126103501713,1168.6715898997245,10617.073286972509,1168.6715898997245
cost_usd_p75,2281.9135494472375,3688.653411863806,48.00017021722377,2105.7520342814173,10617.073286972509,2264.6792488264036
cost_usd_max,4182.823650803532,6937.138330723861,55.89645514021788,6904.383633592424,10617.073286972509,10617.073286972509
total_cost_usd,20372.55043318673,21686.876376875225,541.7800838817168,27050.117381491415,10617.073286972509,80268.3975624076
buffer_area_ha_count,,,15.0,,,15.0
buffer_area_ha_mean,,,0.4081452232884612,,,0.4081452232884612
buffer_area_ha_std,,,0.1133091495063449,,,0.1133091495063449
buffer_area_ha_min,,,0.2686628358247796,,,0.2686628358247796
buffer_area_ha_p25,,,0.31742487300778643,,,0.31742487300778643
buffer_area_ha_p50,,,0.40222373735524913,,,0.40222373735524913
buffer_area_ha_p75,,,0.43951863244772993,,,0.43951863244772993
buffer_area_ha_max,,,0.6104825279175358,,,0.6104825279175358
linear_length_m_count,,,15.0,,,15.0
linear_length_m_mean,,,382.58832329252084,,,382.58832329252084
linear_length_m_std,,,106.21405090583512,,,106.21405090583512
linear_length_m_min,,,251.83992859465653,,,251.83992859465653
linear_length_m_p25,,,297.5486248666914,,,297.5486248666914
linear_length_m_p50,,,377.0376240675376,,,377.0376240675376
linear_length_m_p75,,,411.9972182674634,,,411.9972182674634
linear_length_m_max,,,572.2558379429469,,,572.2558379429469
wetland_area_ha_count,,,,,1.0,1.0
wetland_area_ha_mean,,,,,0.2938982283310616,0.2938982283310616
wetland_area_ha_std,,,,,,
wetland_area_ha_min,,,,,0.2938982283310616,0.2938982283310616
wetland_area_ha_p25,,,,,0.2938982283310616,0.2938982283310616
wetland_area_ha_p50,,,,,0.2938982283310616,0.2938982283310616
wetland_area_ha_p75,,,,,0.2938982283310616,0.2938982283310616
wetland_area_ha_max,,,,,0.2938982283310616,0.2938982283310616
catchment_ratio_count,,,,,1.0,1.0
catchment_ratio_mean,,,,,1.8500011111098624,1.8500011111098624
catchment_ratio_std,,,,,,
catchment_ratio_min,,,,,1.8500011111098624,1.8500011111098624
catchment_ratio_p25,,,,,1.8500011111098624,1.8500011111098624
catchment_ratio_p50,,,,,1.8500011111098624,1.8500011111098624
catchment_ratio_p75,,,,,1.8500011111098624,1.8500011111098624
catchment_ratio_max,,,,,1.8500011111098624,1.8500011111098624
