field,s1-All CPS,s1-Constructed Wetland(656),s1-Cover Crop(340),s1-Grassed Waterway(412),s1-Nutrient Management(590),s1-Residue Management (No-Till)(329),s2-All CPS,s2-Cover Crop(340),s2-Grassed Waterway(412),s2-Nutrient Management(590),s2-Residue Management (No-Till)(329),s3-All CPS,s3-Cover Crop(340),s3-Grassed Waterway(412),s3-Nutrient Management(590),s3-Residue Management (No-Till)(329),s4-All CPS,s4-Constructed Wetland(656),s4-Cover Crop(340),s4-Grassed Waterway(412),s4-Nutrient Management(590),s4-Residue Management (No-Till)(329),s5-All CPS,s5-Constructed Wetland(656),s5-Cover Crop(340),s5-Grassed Waterway(412),s5-Nutrient Management(590),s5-Residue Management (No-Till)(329)
treated_TP_p50,15.659576225629085,2.079702080851596,67.75762924767766,6.809952864428401,12.645682703943745,27.14952086321705,15.657382518712776,19.489095555428868,9.98400081049737,14.673202472771852,25.48586107037063,10.389655526138618,13.818780296182393,5.029819898986611,48.80379165496104,14.787081539589462,20.44018892393897,1.3713072557136279,47.92309627054833,15.20398725558261,19.168174720262382,48.422697281738394,11.9394150467083,2.6588210637728684,9.146735659623467,5.5947226345457635,19.555451394177375,45.05613138738749
treated_TP_p75,56.41930260843381,2.079702080851596,76.70362932039207,16.142661404190697,55.164952808538516,97.17256438308308,37.64123587805225,27.184978188056057,32.18787451485868,65.07643491145295,83.51457436423051,38.856053767264356,25.817432800543422,8.994240300733404,68.76667362722021,21.02417229095103,53.38104639099639,1.3713072557136279,204.39386126275383,41.255404530109374,70.37009078232427,56.4661197650875,41.89633848653487,2.6588210637728684,24.371288211112436,13.754807854261243,88.70899187853958,55.26724475104971
treated_TP_std,51.95423281374578,,38.75391929372103,15.726244238594294,55.980700137755825,63.99130818004354,79.78674241344413,21.76724318698586,43.659019376497085,63.930506495675886,127.28542814384296,145.19280186008766,14.347244481522953,42.55584985241054,223.799678369216,22.540730276777307,118.17121547947558,,286.92125017516554,22.75673356297489,134.66820677417536,49.772187238540646,69.87750057885398,,16.068625374667892,10.919664364603413,94.639028827669,72.3143509206644
wetland_area_ha_count,1.0,1.0,,,,,,,,,,,,,,,1.0,1.0,,,,,1.0,1.0,,,,
wetland_area_ha_max,1.7030434749077474,1.7030434749077474,,,,,,,,,,,,,,,0.605792330774729,0.605792330774729,,,,,0.2938982283310616,0.2938982283310616,,,,
wetland_area_ha_mean,1.7030434749077474,1.7030434749077474,,,,,,,,,,,,,,,0.605792330774729,0.605792330774729,,,,,0.2938982283310616,0.2938982283310616,,,,
wetland_area_ha_min,1.7030434749077474,1.7030434749077474,,,,,,,,,,,,,,,0.605792330774729,0.605792330774729,,,,,0.2938982283310616,0.2938982283310616,,,,
wetland_area_ha_p25,1.7030434749077474,1.7030434749077474,,,,,,,,,,,,,,,0.605792330774729,0.605792330774729,,,,,0.2938982283310616,0.2938982283310616,,,,
wetland_area_ha_p50,1.7030434749077474,1.7030434749077474,,,,,,,,,,,,,,,0.605792330774729,0.605792330774729,,,,,0.2938982283310616,0.2938982283310616,,,,
wetland_area_ha_p75,1.7030434749077474,1.7030434749077474,,,,,,,,,,,,,,,0.605792330774729,0.605792330774729,,,,,0.2938982283310616,0.2938982283310616,,,,
wetland_area_ha_std,,,,,,,,,,,,,,,,,,,,,,,,,,,,
